Title,url,Nb_replies,Id
Should Scope Re-negotiation should always result in scope being descoped?,https://www.scrum.org/forum/scrum-forum/7213/should-scope-re-negotiation-should-always-result-scope-being-descoped,5,7213
What are the recommended approaches for addressing technical debt?,https://www.scrum.org/forum/scrum-forum/7215/what-are-recommended-approaches-addressing-technical-debt,2,7215
Acceptance Testing?,https://www.scrum.org/forum/scrum-forum/7216/acceptance-testing,2,7216
Scrum in non-software development IT-project,https://www.scrum.org/forum/scrum-forum/7202/scrum-non-software-development-it-project,6,7202
Sequence Sprint Planning,https://www.scrum.org/forum/scrum-forum/7209/sequence-sprint-planning,6,7209
Scrum - where Non-functional work is considerable.,https://www.scrum.org/forum/scrum-forum/6890/scrum-where-non-functional-work-considerable,7,6890
Definition of Done for many Scrum teams,https://www.scrum.org/forum/scrum-forum/6913/definition-done-many-scrum-teams,6,6913
Is Professional SCRUM Expert exam replaced the PSMII exam,https://www.scrum.org/forum/scrum-forum/6867/professional-scrum-expert-exam-replaced-psmii-exam,2,6867
Scrum Master. Java Experience. Dusseldorf,https://www.scrum.org/forum/scrum-forum/7208/scrum-master-java-experience-dusseldorf,0,7208
Passed PSPO I with 88.8%,https://www.scrum.org/forum/scrum-forum/7207/passed-pspo-i-888,0,7207
Passing PSM 1,https://www.scrum.org/forum/scrum-forum/7206/passing-psm-1,0,7206
PSM 1 Certification Exam,https://www.scrum.org/forum/scrum-forum/6911/psm-1-certification-exam,4,6911
Scrum Development Team - Adding 10th one.,https://www.scrum.org/forum/scrum-forum/7199/scrum-development-team-adding-10th-one,6,7199
How to apply Scrum for Operations team,https://www.scrum.org/forum/scrum-forum/6916/how-apply-scrum-operations-team,5,6916
Sprint length in Nexus,https://www.scrum.org/forum/scrum-forum/6553/sprint-length-nexus,13,6553
Passing the PSM1,https://www.scrum.org/forum/scrum-forum/7201/passing-psm1,0,7201
Passes PSM1 with 93.8% First Attempt (Experience Share + Tips),https://www.scrum.org/forum/scrum-forum/7198/passes-psm1-938-first-attempt-experience-share-tips,0,7198
Component vs feature team,https://www.scrum.org/forum/scrum-forum/6901/component-vs-feature-team,8,6901
Organizational psychology in an agile context,https://www.scrum.org/forum/scrum-forum/6917/organizational-psychology-agile-context,0,6917
Scrum Master as a part of Developer,https://www.scrum.org/forum/scrum-forum/6914/scrum-master-part-developer,3,6914
PSM1 passed with 91% first attempt,https://www.scrum.org/forum/scrum-forum/6900/psm1-passed-91-first-attempt,3,6900
Definition of Done,https://www.scrum.org/forum/scrum-forum/6853/definition-done,8,6853
Looking for Agile Brainfood,https://www.scrum.org/forum/scrum-forum/6869/looking-agile-brainfood,0,6869
PO in Nexus,https://www.scrum.org/forum/scrum-forum/6862/po-nexus,9,6862
crum Masterâ€™s Role in Spring Planning,https://www.scrum.org/forum/scrum-forum/6860/crum-masters-role-spring-planning,4,6860
"Scrum's nice but, we don't value producing releasable software each Sprint",https://www.scrum.org/forum/scrum-forum/6857/scrums-nice-we-dont-value-producing-releasable-software-each-sprint,10,6857
PSM II,https://www.scrum.org/forum/scrum-forum/6786/psm-ii,6,6786
A role of Test Manager in Scrum,https://www.scrum.org/forum/scrum-forum/6851/role-test-manager-scrum,3,6851
FAILED SPRINT,https://www.scrum.org/forum/scrum-forum/6859/failed-sprint,3,6859
How to suggest a blog post?,https://www.scrum.org/forum/scrum-forum/6854/how-suggest-blog-post,2,6854
Improved Burndown Chart with Scope,https://www.scrum.org/forum/scrum-forum/6858/improved-burndown-chart-scope,0,6858
How to prepare for PSD,https://www.scrum.org/forum/scrum-forum/6856/how-prepare-psd,2,6856
Is the PSPO certification worth it?,https://www.scrum.org/forum/scrum-forum/6855/pspo-certification-worth-it,1,6855
What does the sprint backlog consist of?,https://www.scrum.org/forum/scrum-forum/6835/what-does-sprint-backlog-consist,9,6835
About planning in Scrum ?,https://www.scrum.org/forum/scrum-forum/6850/about-planning-scrum,6,6850
New Scrum implementation,https://www.scrum.org/forum/scrum-forum/6846/new-scrum-implementation,2,6846
Experience applying Scrum in non-software/IT industries?,https://www.scrum.org/forum/scrum-forum/6845/experience-applying-scrum-non-softwareit-industries,4,6845
Study Tips for the PSM I - I just pass it with 94%,https://www.scrum.org/forum/scrum-forum/6849/study-tips-psm-i-i-just-pass-it-94,0,6849
a few clarifications in sprint and scrum roles,https://www.scrum.org/forum/scrum-forum/6844/few-clarifications-sprint-and-scrum-roles,4,6844
Interview Practical Exercise,https://www.scrum.org/forum/scrum-forum/6803/interview-practical-exercise,1,6803
Input Product owner and team as % of development time,https://www.scrum.org/forum/scrum-forum/6830/input-product-owner-and-team-development-time,7,6830
UML diagrams,https://www.scrum.org/forum/scrum-forum/6834/uml-diagrams,4,6834
A Product Owner is entitled to postpone the start of a new Sprint after the conclusion of a previous Sprint for the following reason...,https://www.scrum.org/forum/scrum-forum/6831/product-owner-entitled-postpone-start-new-sprint-after-conclusion-previous,7,6831
Why TDD always fail?,https://www.scrum.org/forum/scrum-forum/6832/why-tdd-always-fail,5,6832
Self organizing teams,https://www.scrum.org/forum/scrum-forum/6435/self-organizing-teams,5,6435
Sprint Review and UAT...,https://www.scrum.org/forum/scrum-forum/5645/sprint-review-and-uat,17,5645
Decision making,https://www.scrum.org/forum/scrum-forum/6769/decision-making,5,6769
Integrating Application Services,https://www.scrum.org/forum/scrum-forum/6770/integrating-application-services,2,6770
Please help with: Scrum methodology is...,https://www.scrum.org/forum/scrum-forum/6782/please-help-scrum-methodology,8,6782
Need Guidance and Clarification - PSM 1 preparation,https://www.scrum.org/forum/scrum-forum/6778/need-guidance-and-clarification-psm-1-preparation,3,6778
Job Titles and Seniority in Scrum Teams,https://www.scrum.org/forum/scrum-forum/6785/job-titles-and-seniority-scrum-teams,2,6785
PSPO and PSD Mandatory for PSM1 ?,https://www.scrum.org/forum/scrum-forum/6787/pspo-and-psd-mandatory-psm1,1,6787
I received PSM I certificate today,https://www.scrum.org/forum/scrum-forum/6777/i-received-psm-i-certificate-today,3,6777
Cancellation of Sprint,https://www.scrum.org/forum/scrum-forum/6783/cancellation-sprint,1,6783
Backlog Item,https://www.scrum.org/forum/scrum-forum/6781/backlog-item,1,6781
Pleaese help: Who is Scrum Master,https://www.scrum.org/forum/scrum-forum/6779/pleaese-help-who-scrum-master,3,6779
Scrum PSM I Assessment,https://www.scrum.org/forum/scrum-forum/6241/scrum-psm-i-assessment,21,6241
Relative complexity,https://www.scrum.org/forum/scrum-forum/5665/relative-complexity,9,5665
Need advice which book for each Scrum Subject Areas,https://www.scrum.org/forum/scrum-forum/6780/need-advice-which-book-each-scrum-subject-areas,0,6780
How to decide how many story points to take up in the first sprint,https://www.scrum.org/forum/scrum-forum/6774/how-decide-how-many-story-points-take-first-sprint,7,6774
PSM1 my journey,https://www.scrum.org/forum/scrum-forum/5688/psm1-my-journey,7,5688
14 day test period? PSM1,https://www.scrum.org/forum/scrum-forum/6776/14-day-test-period-psm1,1,6776
Tips for scrum implementation,https://www.scrum.org/forum/scrum-forum/6722/tips-scrum-implementation,9,6722
Should scrum allow additional meetings,https://www.scrum.org/forum/scrum-forum/6772/should-scrum-allow-additional-meetings,5,6772
Team composition and 50% occupancy of some team members,https://www.scrum.org/forum/scrum-forum/6766/team-composition-and-50-occupancy-some-team-members,4,6766
SPS vs SA vs DAD,https://www.scrum.org/forum/scrum-forum/6759/sps-vs-sa-vs-dad,3,6759
Sharing insights at the start of story - testers and developers together,https://www.scrum.org/forum/scrum-forum/6760/sharing-insights-start-story-testers-and-developers-together,6,6760
Examination Process,https://www.scrum.org/forum/scrum-forum/5775/examination-process,10,5775
scrum certificate for tester,https://www.scrum.org/forum/scrum-forum/6771/scrum-certificate-tester,1,6771
Product Owner as Nexus Scrum Master,https://www.scrum.org/forum/scrum-forum/6765/product-owner-nexus-scrum-master,4,6765
comprehension questions,https://www.scrum.org/forum/scrum-forum/6678/comprehension-questions,2,6678
Free TODAY - Scrum EBook,https://www.scrum.org/forum/scrum-forum/6716/free-today-scrum-ebook,0,6716
Remaining PBI not filling up the Sprint.,https://www.scrum.org/forum/scrum-forum/6714/remaining-pbi-not-filling-sprint,4,6714
Accepting the sprint in the Review meeting? And some other Review questions,https://www.scrum.org/forum/scrum-forum/6694/accepting-sprint-review-meeting-and-some-other-review-questions,7,6694
Product Owner allowed to participate in daily scrum?,https://www.scrum.org/forum/scrum-forum/6715/product-owner-allowed-participate-daily-scrum,2,6715
Focus On / Focus Off Retrospective Activity,https://www.scrum.org/forum/scrum-forum/6602/focus-focus-retrospective-activity,1,6602
Questions on the scrum guide and to prepare for PSM I,https://www.scrum.org/forum/scrum-forum/6704/questions-scrum-guide-and-prepare-psm-i,8,6704
The 1-Week Sprint Dilemma!,https://www.scrum.org/forum/scrum-forum/6713/1-week-sprint-dilemma,2,6713
Virtual Daily SCRUM Meeting,https://www.scrum.org/forum/scrum-forum/6458/virtual-daily-scrum-meeting,3,6458
8 steps I used to pass PSM I assessment studying less than a month!,https://www.scrum.org/forum/scrum-forum/6019/8-steps-i-used-pass-psm-i-assessment-studying-less-month,8,6019
Agile Metrics,https://www.scrum.org/forum/scrum-forum/6462/agile-metrics,5,6462
How Long is the Password valid? PSM1 Assessment,https://www.scrum.org/forum/scrum-forum/6712/how-long-password-valid-psm1-assessment,6,6712
"Story points normalization - same team, successive projects",https://www.scrum.org/forum/scrum-forum/6705/story-points-normalization-same-team-successive-projects,11,6705
PSM I - Questions,https://www.scrum.org/forum/scrum-forum/5687/psm-i-questions,7,5687
Definition of Product.,https://www.scrum.org/forum/scrum-forum/6709/definition-product,5,6709
Expecting high velocity,https://www.scrum.org/forum/scrum-forum/6711/expecting-high-velocity,4,6711
"same story, two different points",https://www.scrum.org/forum/scrum-forum/6703/same-story-two-different-points,5,6703
An International Conference about Digital Architecture to be held in London,https://www.scrum.org/forum/scrum-forum/6707/international-conference-about-digital-architecture-be-held-london,0,6707
Master thesis help,https://www.scrum.org/forum/scrum-forum/6706/master-thesis-help,0,6706
Scrum Advice Required,https://www.scrum.org/forum/scrum-forum/6697/scrum-advice-required,3,6697
scrum velocity when team members change,https://www.scrum.org/forum/scrum-forum/6700/scrum-velocity-when-team-members-change,3,6700
Bug Fixes,https://www.scrum.org/forum/scrum-forum/6695/bug-fixes,2,6695
Product Owner and sprint status updates.,https://www.scrum.org/forum/scrum-forum/6572/product-owner-and-sprint-status-updates,4,6572
Scrum for healthcare EHR configuration,https://www.scrum.org/forum/scrum-forum/6536/scrum-healthcare-ehr-configuration,3,6536
Excluding developers who miss sprint planning,https://www.scrum.org/forum/scrum-forum/6540/excluding-developers-who-miss-sprint-planning,6,6540
"1 Backlog two scrum teams, 1 UserStory",https://www.scrum.org/forum/scrum-forum/6546/1-backlog-two-scrum-teams-1-userstory,5,6546
Updation of DoD,https://www.scrum.org/forum/scrum-forum/6676/updation-dod,2,6676
Allianz Agile Coach Vacancy,https://www.scrum.org/forum/scrum-forum/6672/allianz-agile-coach-vacancy,1,6672
Skills/personalities best suited for roles,https://www.scrum.org/forum/scrum-forum/6668/skillspersonalities-best-suited-roles,6,6668
"Requirements analysis in Scrum - Understanding the ""as is"" state",https://www.scrum.org/forum/scrum-forum/6671/requirements-analysis-scrum-understanding-state,2,6671
Daily SCRUM in a consulting project,https://www.scrum.org/forum/scrum-forum/6663/daily-scrum-consulting-project,4,6663
Prototype stage,https://www.scrum.org/forum/scrum-forum/6670/prototype-stage,2,6670
When You Discover Done is Not Actually Done,https://www.scrum.org/forum/scrum-forum/6654/when-you-discover-done-not-actually-done,5,6654
Should (or not) the Product Owner attend the Daily Scrum,https://www.scrum.org/forum/scrum-forum/6652/should-or-not-product-owner-attend-daily-scrum,5,6652
Looking for a tool to use Scrum,https://www.scrum.org/forum/scrum-forum/5465/looking-tool-use-scrum,16,5465
Integrating as a Scrum Master in a new team and company,https://www.scrum.org/forum/scrum-forum/6655/integrating-scrum-master-new-team-and-company,8,6655
Releasing - who should communicate with marketing?,https://www.scrum.org/forum/scrum-forum/6644/releasing-who-should-communicate-marketing,4,6644
"Just Passed the PSM1 Exam, Scored 94%",https://www.scrum.org/forum/scrum-forum/6620/just-passed-psm1-exam-scored-94,3,6620
How to prepare for PSM II,https://www.scrum.org/forum/scrum-forum/6667/how-prepare-psm-ii,2,6667
When Scrum Goes Wrong,https://www.scrum.org/forum/scrum-forum/6666/when-scrum-goes-wrong,1,6666
Europeanscrum.org,https://www.scrum.org/forum/scrum-forum/6664/europeanscrumorg,2,6664
Definition of Done and conditional branching,https://www.scrum.org/forum/scrum-forum/6662/definition-done-and-conditional-branching,7,6662
Does the Sprint Planning meeting consist of two sessions??,https://www.scrum.org/forum/scrum-forum/5595/does-sprint-planning-meeting-consist-two-sessions,8,5595
"Multiple Scrum Teams mutually define ""the definition of done""",https://www.scrum.org/forum/scrum-forum/6657/multiple-scrum-teams-mutually-define-definition-done,3,6657
Refinement time is 10 % of DEV team capacity,https://www.scrum.org/forum/scrum-forum/6648/refinement-time-10-dev-team-capacity,2,6648
Permanent automated testing / UAT incorporated in sprints,https://www.scrum.org/forum/scrum-forum/6656/permanent-automated-testing-uat-incorporated-sprints,1,6656
DOD,https://www.scrum.org/forum/scrum-forum/6646/dod,2,6646
PSPO II  - Self Study Tips: Any to Share?,https://www.scrum.org/forum/scrum-forum/6659/pspo-ii-self-study-tips-any-share,0,6659
Passed PSPO1,https://www.scrum.org/forum/scrum-forum/6658/passed-pspo1,0,6658
Unit test framework for C programs on Linux,https://www.scrum.org/forum/scrum-forum/6397/unit-test-framework-c-programs-linux,1,6397
Task Burndownchart,https://www.scrum.org/forum/scrum-forum/6653/task-burndownchart,2,6653
Task Distribution Within Team,https://www.scrum.org/forum/scrum-forum/6607/task-distribution-within-team,5,6607
Agile Methodology,https://www.scrum.org/forum/scrum-forum/5983/agile-methodology,5,5983
Scaled product with multi Scrum Team.,https://www.scrum.org/forum/scrum-forum/6605/scaled-product-multi-scrum-team,9,6605
Passed PSM I!!,https://www.scrum.org/forum/scrum-forum/6580/passed-psm-i,1,6580
when does the sprint end ?,https://www.scrum.org/forum/scrum-forum/6597/when-does-sprint-end,5,6597
Your experience in SCRUM implementation.,https://www.scrum.org/forum/scrum-forum/6600/your-experience-scrum-implementation,2,6600
when does the exam password expires ?,https://www.scrum.org/forum/scrum-forum/6599/when-does-exam-password-expires,4,6599
Seminar for managers,https://www.scrum.org/forum/scrum-forum/6603/seminar-managers,3,6603
Preparing for SPS assesment,https://www.scrum.org/forum/scrum-forum/6593/preparing-sps-assesment,2,6593
How to track progress of individual tasks,https://www.scrum.org/forum/scrum-forum/6590/how-track-progress-individual-tasks,4,6590
Question regarding the Scrum Master - Scrum Reference Card,https://www.scrum.org/forum/scrum-forum/6598/question-regarding-scrum-master-scrum-reference-card,2,6598
Definition of done in scrum of scrums,https://www.scrum.org/forum/scrum-forum/6595/definition-done-scrum-scrums,6,6595
Scrum training for non-windows people,https://www.scrum.org/forum/scrum-forum/6591/scrum-training-non-windows-people,2,6591
PSPO I Assessment,https://www.scrum.org/forum/scrum-forum/6566/pspo-i-assessment,3,6566
Scrum Open vs. PSM I assessment,https://www.scrum.org/forum/scrum-forum/5578/scrum-open-vs-psm-i-assessment,15,5578
Scrum for Medical Device Software,https://www.scrum.org/forum/scrum-forum/5994/scrum-medical-device-software,3,5994
Successfully completed PSM I- Tips for preparation,https://www.scrum.org/forum/scrum-forum/6569/successfully-completed-psm-i-tips-preparation,6,6569
Never Enough Time to Test,https://www.scrum.org/forum/scrum-forum/6585/never-enough-time-test,18,6585
PSM 1 Certification Test,https://www.scrum.org/forum/scrum-forum/6587/psm-1-certification-test,3,6587
"Got my PSM 1, couple of tips",https://www.scrum.org/forum/scrum-forum/6560/got-my-psm-1-couple-tips,2,6560
Can any person take the PSM certificate ?,https://www.scrum.org/forum/scrum-forum/6589/can-any-person-take-psm-certificate,4,6589
How many days within we should give the PSM I assessment after buying?,https://www.scrum.org/forum/scrum-forum/6568/how-many-days-within-we-should-give-psm-i-assessment-after-buying,1,6568
Nexus Events timeboxes,https://www.scrum.org/forum/scrum-forum/6592/nexus-events-timeboxes,2,6592
Sprint: time-boxed,https://www.scrum.org/forum/scrum-forum/6582/sprint-time-boxed,4,6582
Tips for new scrummaster joining existing project,https://www.scrum.org/forum/scrum-forum/6584/tips-new-scrummaster-joining-existing-project,3,6584
What if the servers break down?,https://www.scrum.org/forum/scrum-forum/6533/what-if-servers-break-down,7,6533
Managing a continuous flow of UAT bugs while sprinting,https://www.scrum.org/forum/scrum-forum/6528/managing-continuous-flow-uat-bugs-while-sprinting,3,6528
Question about missing sprint goals,https://www.scrum.org/forum/scrum-forum/6526/question-about-missing-sprint-goals,3,6526
A feedback system to increase quality of professional assessments,https://www.scrum.org/forum/scrum-forum/6441/feedback-system-increase-quality-professional-assessments,1,6441
SCRUM and Project Management,https://www.scrum.org/forum/scrum-forum/6529/scrum-and-project-management,6,6529
scrum.org improvements,https://www.scrum.org/forum/scrum-forum/6032/scrumorg-improvements,1,6032
Scrum Theory,https://www.scrum.org/forum/scrum-forum/6527/scrum-theory,1,6527
Crafting the Sprint Goal,https://www.scrum.org/forum/scrum-forum/6525/crafting-sprint-goal,3,6525
Who can remove a member from development Team ??,https://www.scrum.org/forum/scrum-forum/6497/who-can-remove-member-development-team,4,6497
Is the Scrum Master responsible to send reports?,https://www.scrum.org/forum/scrum-forum/5899/scrum-master-responsible-send-reports,22,5899
Scrum Guide as a mind map,https://www.scrum.org/forum/scrum-forum/6520/scrum-guide-mind-map,1,6520
Scrum Points explanation,https://www.scrum.org/forum/scrum-forum/6522/scrum-points-explanation,1,6522
PBI review after Sprint cancellation,https://www.scrum.org/forum/scrum-forum/6524/pbi-review-after-sprint-cancellation,1,6524
"Backlog Refinement, Sprint - not formal events for inspection and adaptation",https://www.scrum.org/forum/scrum-forum/6523/backlog-refinement-sprint-not-formal-events-inspection-and-adaptation,1,6523
Custom Software Dev Tasks,https://www.scrum.org/forum/scrum-forum/6519/custom-software-dev-tasks,1,6519
Few Questions on Scrum Guide,https://www.scrum.org/forum/scrum-forum/6511/few-questions-scrum-guide,7,6511
Certification vs. Consultation,https://www.scrum.org/forum/scrum-forum/6518/certification-vs-consultation,1,6518
The Scrum Clock,https://www.scrum.org/forum/scrum-forum/6352/scrum-clock,1,6352
Help estimation problem,https://www.scrum.org/forum/scrum-forum/6513/help-estimation-problem,11,6513
To be a Certified Scrum Master or to be a Qualified Scrum Master?,https://www.scrum.org/forum/scrum-forum/6486/be-certified-scrum-master-or-be-qualified-scrum-master,5,6486
Finally Cleared PSM I,https://www.scrum.org/forum/scrum-forum/6516/finally-cleared-psm-i,5,6516
P.O. role overlap with UXD,https://www.scrum.org/forum/scrum-forum/6515/po-role-overlap-uxd,2,6515
Tasks of an Scrum Master,https://www.scrum.org/forum/scrum-forum/6502/tasks-scrum-master,7,6502
Definition Done,https://www.scrum.org/forum/scrum-forum/6507/definition-done,3,6507
User Testing Requires Story Changes,https://www.scrum.org/forum/scrum-forum/6514/user-testing-requires-story-changes,2,6514
PBI to Sprint Backlog Item,https://www.scrum.org/forum/scrum-forum/6451/pbi-sprint-backlog-item,9,6451
Scrum and scaled agile framework (SAFe),https://www.scrum.org/forum/scrum-forum/6412/scrum-and-scaled-agile-framework-safe,14,6412
Lack of concern with risk to sprint goal,https://www.scrum.org/forum/scrum-forum/6455/lack-concern-risk-sprint-goal,3,6455
Variation on the Agile Manifesto,https://www.scrum.org/forum/scrum-forum/6442/variation-agile-manifesto,2,6442
Scrum based on theory of constraints,https://www.scrum.org/forum/scrum-forum/6423/scrum-based-theory-constraints,4,6423
Tackling the issue of Ad Hoc work requests on the Dev team?,https://www.scrum.org/forum/scrum-forum/6433/tackling-issue-ad-hoc-work-requests-dev-team,8,6433
Sprint Duration Question,https://www.scrum.org/forum/scrum-forum/6453/sprint-duration-question,3,6453
Handle difficult people in a scrum team,https://www.scrum.org/forum/scrum-forum/6426/handle-difficult-people-scrum-team,4,6426
Two ScrumMasters?,https://www.scrum.org/forum/scrum-forum/6422/two-scrummasters,8,6422
User story queries,https://www.scrum.org/forum/scrum-forum/6450/user-story-queries,2,6450
User Stories (Agile) vs BRDs (Waterfall),https://www.scrum.org/forum/scrum-forum/6443/user-stories-agile-vs-brds-waterfall,6,6443
Scrum at scale fail humour,https://www.scrum.org/forum/scrum-forum/6311/scrum-scale-fail-humour,2,6311
Scrum Practitioner Open,https://www.scrum.org/forum/scrum-forum/6444/scrum-practitioner-open,1,6444
Scrum for every job function?,https://www.scrum.org/forum/scrum-forum/6431/scrum-every-job-function,2,6431
