Title,url,Nb_replies,Id
What is true about the Definition of Done?,https://www.scrum.org/forum/scrum-forum/6417/what-true-about-definition-done,13,6417
allowed material during PSM I assessment,https://www.scrum.org/forum/scrum-forum/6425/allowed-material-during-psm-i-assessment,2,6425
Should tester be included in refining PBI?,https://www.scrum.org/forum/scrum-forum/6439/should-tester-be-included-refining-pbi,5,6439
Why TDD is very important and suitable for SCRUM Development Team?,https://www.scrum.org/forum/scrum-forum/6437/why-tdd-very-important-and-suitable-scrum-development-team,0,6437
Estimates,https://www.scrum.org/forum/scrum-forum/6436/estimates,4,6436
Who has the first contact with the client?,https://www.scrum.org/forum/scrum-forum/6419/who-has-first-contact-client,3,6419
One Scrum team for multiple products VS One Scrum team per product,https://www.scrum.org/forum/scrum-forum/6430/one-scrum-team-multiple-products-vs-one-scrum-team-product,5,6430
Scaling Scrum for Startups,https://www.scrum.org/forum/scrum-forum/6427/scaling-scrum-startups,4,6427
PSM1 how to prepare,https://www.scrum.org/forum/scrum-forum/6245/psm1-how-prepare,3,6245
PSM Exam + RETROSPECTIVE,https://www.scrum.org/forum/scrum-forum/6297/psm-exam-retrospective,4,6297
Getting ready for PSM-1 certficiation,https://www.scrum.org/forum/scrum-forum/6247/getting-ready-psm-1-certficiation,3,6247
Suggested Readings for PSM,https://www.scrum.org/forum/scrum-forum/6360/suggested-readings-psm,1,6360
Passed PSM I at the first try,https://www.scrum.org/forum/scrum-forum/6357/passed-psm-i-first-try,1,6357
Online courses or consultants?,https://www.scrum.org/forum/scrum-forum/6148/online-courses-or-consultants,8,6148
How can I prepare for PSM II exam?,https://www.scrum.org/forum/scrum-forum/6347/how-can-i-prepare-psm-ii-exam,3,6347
Scrum Questions,https://www.scrum.org/forum/scrum-forum/6366/scrum-questions,3,6366
Please explain me some questions!,https://www.scrum.org/forum/scrum-forum/6363/please-explain-me-some-questions,3,6363
Smart advice needed,https://www.scrum.org/forum/scrum-forum/6365/smart-advice-needed,2,6365
Starting as Scrum Master,https://www.scrum.org/forum/scrum-forum/6346/starting-scrum-master,3,6346
Scaled Professional Scrum (SPS certification exam),https://www.scrum.org/forum/scrum-forum/6362/scaled-professional-scrum-sps-certification-exam,1,6362
What responsibility CAN'T the PO delegate,https://www.scrum.org/forum/scrum-forum/6302/what-responsibility-cant-po-delegate,5,6302
Scrum of Scrums,https://www.scrum.org/forum/scrum-forum/6353/scrum-scrums,3,6353
What does this answer MEAN?,https://www.scrum.org/forum/scrum-forum/6356/what-does-answer-mean,3,6356
Setting up a development team,https://www.scrum.org/forum/scrum-forum/6214/setting-development-team,4,6214
Why are there questions in PSM I that are not actually part of scrum,https://www.scrum.org/forum/scrum-forum/6342/why-are-there-questions-psm-i-are-not-actually-part-scrum,6,6342
Product backlog,https://www.scrum.org/forum/scrum-forum/6350/product-backlog,2,6350
How to make an BPI independent,https://www.scrum.org/forum/scrum-forum/6351/how-make-bpi-independent,6,6351
When to bring increments to production?,https://www.scrum.org/forum/scrum-forum/6337/when-bring-increments-production,7,6337
Questions need Help - Code merge,https://www.scrum.org/forum/scrum-forum/6344/questions-need-help-code-merge,3,6344
PSPO course in India,https://www.scrum.org/forum/scrum-forum/5558/pspo-course-india,9,5558
How soon I can deliver the project?,https://www.scrum.org/forum/scrum-forum/6349/how-soon-i-can-deliver-project,1,6349
Scrum on Large Projects with External Players,https://www.scrum.org/forum/scrum-forum/6175/scrum-large-projects-external-players,5,6175
Sharing backlogs with clients,https://www.scrum.org/forum/scrum-forum/6348/sharing-backlogs-clients,1,6348
PSPO 1 assessment practice,https://www.scrum.org/forum/scrum-forum/6341/pspo-1-assessment-practice,3,6341
SM on new team question,https://www.scrum.org/forum/scrum-forum/6327/sm-new-team-question,4,6327
Hit Plateau in 2nd Year of Scrum!  Need ideas!,https://www.scrum.org/forum/scrum-forum/6318/hit-plateau-2nd-year-scrum-need-ideas,5,6318
Mistake in scrum guide?,https://www.scrum.org/forum/scrum-forum/6288/mistake-scrum-guide,3,6288
Requirement/story building tasks,https://www.scrum.org/forum/scrum-forum/6195/requirementstory-building-tasks,4,6195
How to Manage the Growing Pains of Scaling an Agile Team,https://www.scrum.org/forum/scrum-forum/6274/how-manage-growing-pains-scaling-agile-team,1,6274
First time coaching,https://www.scrum.org/forum/scrum-forum/6278/first-time-coaching,4,6278
Starting out as a Scrum Master,https://www.scrum.org/forum/scrum-forum/6286/starting-out-scrum-master,3,6286
Multiple scrum teams with one PO and one Master Backlog,https://www.scrum.org/forum/scrum-forum/6259/multiple-scrum-teams-one-po-and-one-master-backlog,5,6259
Scrum Master role,https://www.scrum.org/forum/scrum-forum/6250/scrum-master-role,3,6250
University tasks.,https://www.scrum.org/forum/scrum-forum/6284/university-tasks,2,6284
Between 2 Sprints and The Sprint Goal,https://www.scrum.org/forum/scrum-forum/6279/between-2-sprints-and-sprint-goal,6,6279
Emerging Scrum Master,https://www.scrum.org/forum/scrum-forum/6282/emerging-scrum-master,2,6282
Release Planning at scale,https://www.scrum.org/forum/scrum-forum/6277/release-planning-scale,6,6277
Manual regression testing tasks in a sprint?,https://www.scrum.org/forum/scrum-forum/6280/manual-regression-testing-tasks-sprint,14,6280
Dev Team does not have the skills to accomplish the Sprint Goal,https://www.scrum.org/forum/scrum-forum/6267/dev-team-does-not-have-skills-accomplish-sprint-goal,2,6267
Doing proper Scrum not Scrum-didly-um,https://www.scrum.org/forum/scrum-forum/6276/doing-proper-scrum-not-scrum-didly-um,4,6276
Non-functional Requirements,https://www.scrum.org/forum/scrum-forum/6268/non-functional-requirements,3,6268
"The Development Team should not be interrupted during the Sprint. The Sprint Goal should remain intact. These are conditions that foster creativity, quality and productivity. Based on this, which of the following is FALSE",https://www.scrum.org/forum/scrum-forum/6273/development-team-should-not-be-interrupted-during-sprint-sprint-goal-should,4,6273
What are the side effects of for a company applying scrum for the first time with it's own existing terminology?,https://www.scrum.org/forum/scrum-forum/6272/what-are-side-effects-company-applying-scrum-first-time-its-own-existing,1,6272
Scrum Master Service to PO,https://www.scrum.org/forum/scrum-forum/6270/scrum-master-service-po,1,6270
"Scrum Master is a ""management"" position",https://www.scrum.org/forum/scrum-forum/6271/scrum-master-management-position,1,6271
What are the differences between the open assessment and the PSM-I assessment?,https://www.scrum.org/forum/scrum-forum/6262/what-are-differences-between-open-assessment-and-psm-i-assessment,3,6262
Acceptance Criteria for Technical Documentation,https://www.scrum.org/forum/scrum-forum/6174/acceptance-criteria-technical-documentation,9,6174
How to deal with management,https://www.scrum.org/forum/scrum-forum/6248/how-deal-management,2,6248
Framework vs Methodology?,https://www.scrum.org/forum/scrum-forum/6269/framework-vs-methodology,1,6269
looking for guidance,https://www.scrum.org/forum/scrum-forum/6263/looking-guidance,2,6263
Scaling Professional Scrum and non-software products,https://www.scrum.org/forum/scrum-forum/6257/scaling-professional-scrum-and-non-software-products,3,6257
Guidelines on Developing Product Vision/Goal,https://www.scrum.org/forum/scrum-forum/6199/guidelines-developing-product-visiongoal,5,6199
Scrum Certification Question,https://www.scrum.org/forum/scrum-forum/6193/scrum-certification-question,3,6193
Is it micromanagement or service to the team?,https://www.scrum.org/forum/scrum-forum/6167/it-micromanagement-or-service-team,10,6167
Replace a Team member in middle of a sprint,https://www.scrum.org/forum/scrum-forum/6181/replace-team-member-middle-sprint,5,6181
Freelance Scrum masters,https://www.scrum.org/forum/scrum-forum/6163/freelance-scrum-masters,5,6163
Part-time team members,https://www.scrum.org/forum/scrum-forum/6204/part-time-team-members,3,6204
Passed PSM without studying for it,https://www.scrum.org/forum/scrum-forum/6194/passed-psm-without-studying-it,1,6194
Implementing Scrum in a Digital Agency,https://www.scrum.org/forum/scrum-forum/6201/implementing-scrum-digital-agency,4,6201
PSD Open Assessment Question - need clarity,https://www.scrum.org/forum/scrum-forum/6197/psd-open-assessment-question-need-clarity,7,6197
communication between PO & Dev team,https://www.scrum.org/forum/scrum-forum/6158/communication-between-po-dev-team,4,6158
Add bookmark feature to Open Scrum,https://www.scrum.org/forum/scrum-forum/6185/add-bookmark-feature-open-scrum,1,6185
Seeking advice,https://www.scrum.org/forum/scrum-forum/6186/seeking-advice,9,6186
Scrum Picture,https://www.scrum.org/forum/scrum-forum/6189/scrum-picture,1,6189
Ways to improve velocity,https://www.scrum.org/forum/scrum-forum/6182/ways-improve-velocity,14,6182
Availability of PSD I assessment without course,https://www.scrum.org/forum/scrum-forum/5326/availability-psd-i-assessment-without-course,11,5326
Queries on scrum guide related to Transparency,https://www.scrum.org/forum/scrum-forum/6184/queries-scrum-guide-related-transparency,4,6184
Can I be a SCRUM MASTER? I am a SharePoint Administrator,https://www.scrum.org/forum/scrum-forum/6179/can-i-be-scrum-master-i-am-sharepoint-administrator,5,6179
Handling Dependent Tasks across Sprints,https://www.scrum.org/forum/scrum-forum/6190/handling-dependent-tasks-across-sprints,2,6190
My Big Design Up Front problem,https://www.scrum.org/forum/scrum-forum/6188/my-big-design-front-problem,4,6188
"Query regarding ""Done""",https://www.scrum.org/forum/scrum-forum/6191/query-regarding-done,2,6191
"One team, multiple projects",https://www.scrum.org/forum/scrum-forum/6149/one-team-multiple-projects,4,6149
Who is responsible for defining necessary development team skills for a new project?,https://www.scrum.org/forum/scrum-forum/6172/who-responsible-defining-necessary-development-team-skills-new-project,7,6172
Tactics for using Scrum. Where are described?,https://www.scrum.org/forum/scrum-forum/6178/tactics-using-scrum-where-are-described,2,6178
Role of Scrum Master,https://www.scrum.org/forum/scrum-forum/6180/role-scrum-master,3,6180
Non software projects managed with scrum - any help?,https://www.scrum.org/forum/scrum-forum/6177/non-software-projects-managed-scrum-any-help,2,6177
Evaluation of Estimation,https://www.scrum.org/forum/scrum-forum/6068/evaluation-estimation,1,6068
Passed PSM 1 - My Advice,https://www.scrum.org/forum/scrum-forum/6110/passed-psm-1-my-advice,1,6110
Can Kanban in Software Support?,https://www.scrum.org/forum/scrum-forum/6127/can-kanban-software-support,2,6127
PSM-I passed + Feedback,https://www.scrum.org/forum/scrum-forum/5736/psm-i-passed-feedback,10,5736
Infrastructure in Agile(Scrum),https://www.scrum.org/forum/scrum-forum/6105/infrastructure-agilescrum,3,6105
Self-Study Materials for PSD 1 Assessment,https://www.scrum.org/forum/scrum-forum/6119/self-study-materials-psd-1-assessment,1,6119
Breaking down stories,https://www.scrum.org/forum/scrum-forum/6115/breaking-down-stories,10,6115
Leadership,https://www.scrum.org/forum/scrum-forum/6095/leadership,3,6095
Scrum master role,https://www.scrum.org/forum/scrum-forum/6123/scrum-master-role,4,6123
Self-Study Material for Taking PSD 1 Assessment,https://www.scrum.org/forum/scrum-forum/6120/self-study-material-taking-psd-1-assessment,1,6120
How about a Drooming Session to groom the defects?,https://www.scrum.org/forum/scrum-forum/6108/how-about-drooming-session-groom-defects,4,6108
Cross-functional dev team and outsourcing,https://www.scrum.org/forum/scrum-forum/6125/cross-functional-dev-team-and-outsourcing,8,6125
Agile - Methodology or Framework or  philosophy,https://www.scrum.org/forum/scrum-forum/6117/agile-methodology-or-framework-or-philosophy,2,6117
Evidence-based Management (EBM),https://www.scrum.org/forum/scrum-forum/6122/evidence-based-management-ebm,2,6122
Who is responsible to register work estimates during the sprint?,https://www.scrum.org/forum/scrum-forum/6081/who-responsible-register-work-estimates-during-sprint,13,6081
Purchase a Scrumboard package,https://www.scrum.org/forum/scrum-forum/6111/purchase-scrumboard-package,1,6111
"Technically, what should a sprint goal actually consist of? What should it ideally include and cover, or mention?",https://www.scrum.org/forum/scrum-forum/6080/technically-what-should-sprint-goal-actually-consist-what-should-it-ideally,7,6080
Product Owner Assessment,https://www.scrum.org/forum/scrum-forum/6106/product-owner-assessment,6,6106
PSPO I Exam,https://www.scrum.org/forum/scrum-forum/6055/pspo-i-exam,3,6055
"Dealing with ""narcissism""",https://www.scrum.org/forum/scrum-forum/6113/dealing-narcissism,4,6113
SUBJECT AREA WEIGHTAGE IN PSM 1,https://www.scrum.org/forum/scrum-forum/6023/subject-area-weightage-psm-1,7,6023
The product owner during the sprint,https://www.scrum.org/forum/scrum-forum/6109/product-owner-during-sprint,4,6109
The Agile Manifesto...huh?,https://www.scrum.org/forum/scrum-forum/6094/agile-manifestohuh,18,6094
Commitment and priorties,https://www.scrum.org/forum/scrum-forum/6112/commitment-and-priorties,1,6112
More than one board,https://www.scrum.org/forum/scrum-forum/6045/more-one-board,2,6045
Add Sylabi and Sample Exams for Professional Exams,https://www.scrum.org/forum/scrum-forum/6052/add-sylabi-and-sample-exams-professional-exams,2,6052
Writing user stories for website relaunch,https://www.scrum.org/forum/scrum-forum/6037/writing-user-stories-website-relaunch,10,6037
Test Planning?,https://www.scrum.org/forum/scrum-forum/6048/test-planning,3,6048
Question (who tracks the velocity )?,https://www.scrum.org/forum/scrum-forum/5846/question-who-tracks-velocity,10,5846
Velocity,https://www.scrum.org/forum/scrum-forum/5914/velocity,3,5914
Complete rewrite - when justified and when not,https://www.scrum.org/forum/scrum-forum/6040/complete-rewrite-when-justified-and-when-not,8,6040
Scrum Practian Tools,https://www.scrum.org/forum/scrum-forum/6038/scrum-practian-tools,3,6038
"Response to someone explaining ""Why I stopped using Scrum""",https://www.scrum.org/forum/scrum-forum/6047/response-someone-explaining-why-i-stopped-using-scrum,1,6047
Risk in estimation,https://www.scrum.org/forum/scrum-forum/6044/risk-estimation,6,6044
Scrum team size in a small department,https://www.scrum.org/forum/scrum-forum/6042/scrum-team-size-small-department,3,6042
"Is it a new Bug, PBI, or something else (i.e. ""Issue"")",https://www.scrum.org/forum/scrum-forum/6034/it-new-bug-pbi-or-something-else-ie-issue,19,6034
Add Open Assessments to the User profile page,https://www.scrum.org/forum/scrum-forum/6043/add-open-assessments-user-profile-page,1,6043
Payment failing,https://www.scrum.org/forum/scrum-forum/6036/payment-failing,3,6036
Adding tasks to the backlog,https://www.scrum.org/forum/scrum-forum/6033/adding-tasks-backlog,8,6033
EBMgt & Lean Startup,https://www.scrum.org/forum/scrum-forum/6041/ebmgt-lean-startup,1,6041
Self organizing teams,https://www.scrum.org/forum/scrum-forum/5893/self-organizing-teams,8,5893
Selling TDD & Pair-programming,https://www.scrum.org/forum/scrum-forum/6039/selling-tdd-pair-programming,4,6039
Checkout impossible,https://www.scrum.org/forum/scrum-forum/6035/checkout-impossible,1,6035
PSM I and PSPO I exam,https://www.scrum.org/forum/scrum-forum/6029/psm-i-and-pspo-i-exam,3,6029
Automatic test servers,https://www.scrum.org/forum/scrum-forum/6025/automatic-test-servers,1,6025
Dev Manager is acting as Product Owner,https://www.scrum.org/forum/scrum-forum/6021/dev-manager-acting-product-owner,20,6021
Does Scrum demand fulltime PO and/or SM?,https://www.scrum.org/forum/scrum-forum/6027/does-scrum-demand-fulltime-po-andor-sm,3,6027
How many POs for multiple teams?,https://www.scrum.org/forum/scrum-forum/6007/how-many-pos-multiple-teams,5,6007
Product Backlog Refinement,https://www.scrum.org/forum/scrum-forum/5952/product-backlog-refinement,8,5952
Passed PSM-I,https://www.scrum.org/forum/scrum-forum/6031/passed-psm-i,0,6031
Real cost of a PBI / feature,https://www.scrum.org/forum/scrum-forum/5971/real-cost-pbi-feature,6,5971
Predicted methodology,https://www.scrum.org/forum/scrum-forum/5968/predicted-methodology,4,5968
Project Management in Scrum,https://www.scrum.org/forum/scrum-forum/5973/project-management-scrum,5,5973
2014 Agile Transformation Survey,https://www.scrum.org/forum/scrum-forum/5969/2014-agile-transformation-survey,1,5969
Scrum PSM1 Questions,https://www.scrum.org/forum/scrum-forum/5573/scrum-psm1-questions,9,5573
Best choice for Product owner,https://www.scrum.org/forum/scrum-forum/5967/best-choice-product-owner,23,5967
Can dev team override story priority decision from PO in Sprint planning second phase?,https://www.scrum.org/forum/scrum-forum/5962/can-dev-team-override-story-priority-decision-po-sprint-planning-second,11,5962
Streamlined Scrum,https://www.scrum.org/forum/scrum-forum/5873/streamlined-scrum,16,5873
Would you still use Scrum in the following scenario,https://www.scrum.org/forum/scrum-forum/5964/would-you-still-use-scrum-following-scenario,1,5964
Passed PSM I with score 94%,https://www.scrum.org/forum/scrum-forum/5965/passed-psm-i-score-94,4,5965
What's the most inspirational Agile/Scrum video?,https://www.scrum.org/forum/scrum-forum/5939/whats-most-inspirational-agilescrum-video,2,5939
PSM Exam,https://www.scrum.org/forum/scrum-forum/5963/psm-exam,1,5963
How to get disscount for 2nd attend the PSM I,https://www.scrum.org/forum/scrum-forum/5957/how-get-disscount-2nd-attend-psm-i,7,5957
PSM II I passed 2nd time around,https://www.scrum.org/forum/scrum-forum/5935/psm-ii-i-passed-2nd-time-around,16,5935
Sizes of items on Sprint and Product Backlog,https://www.scrum.org/forum/scrum-forum/5955/sizes-items-sprint-and-product-backlog,1,5955
Self-accountability concept,https://www.scrum.org/forum/scrum-forum/5956/self-accountability-concept,1,5956
review and redefine user histories,https://www.scrum.org/forum/scrum-forum/5954/review-and-redefine-user-histories,2,5954
PSM1 Q&A's,https://www.scrum.org/forum/scrum-forum/5530/psm1-qas,13,5530
Team is against the proposed Product Owner,https://www.scrum.org/forum/scrum-forum/5932/team-against-proposed-product-owner,4,5932
Scrum Master Certification (PSM I) advice,https://www.scrum.org/forum/scrum-forum/5946/scrum-master-certification-psm-i-advice,12,5946
Sprint 0...or not?,https://www.scrum.org/forum/scrum-forum/5942/sprint-0or-not,5,5942
Is world of PSM I assessment copiable ?,https://www.scrum.org/forum/scrum-forum/5951/world-psm-i-assessment-copiable,1,5951
PSM 1 passed with 89%,https://www.scrum.org/forum/scrum-forum/5940/psm-1-passed-89,1,5940
"Why is ""Sprint Review"" an informal meeting ?",https://www.scrum.org/forum/scrum-forum/5949/why-sprint-review-informal-meeting,3,5949
scrum master product knowledge,https://www.scrum.org/forum/scrum-forum/5950/scrum-master-product-knowledge,3,5950
PO is not involved,https://www.scrum.org/forum/scrum-forum/5895/po-not-involved,2,5895
Preparing for PSD I exam,https://www.scrum.org/forum/scrum-forum/5865/preparing-psd-i-exam,5,5865
SM's sensible action when impediment raised from Dev Team,https://www.scrum.org/forum/scrum-forum/5703/sms-sensible-action-when-impediment-raised-dev-team,5,5703
"Agile team behaviours in large organizations, a SM reflection.",https://www.scrum.org/forum/scrum-forum/5815/agile-team-behaviours-large-organizations-sm-reflection,1,5815
Sprint Planning Meeting,https://www.scrum.org/forum/scrum-forum/5891/sprint-planning-meeting,2,5891
Task board for scrum masters / scrum master interaction,https://www.scrum.org/forum/scrum-forum/5890/task-board-scrum-masters-scrum-master-interaction,1,5890
Can there be multiple product owners for a scrum project?,https://www.scrum.org/forum/scrum-forum/5863/can-there-be-multiple-product-owners-scrum-project,6,5863
PSM I Assessment,https://www.scrum.org/forum/scrum-forum/5888/psm-i-assessment,3,5888
Velocity,https://www.scrum.org/forum/scrum-forum/5889/velocity,4,5889
Sprint backlog and Scrum Backlog,https://www.scrum.org/forum/scrum-forum/5883/sprint-backlog-and-scrum-backlog,6,5883
Scrum PSPO clarifications,https://www.scrum.org/forum/scrum-forum/5885/scrum-pspo-clarifications,8,5885
Sprint Goal,https://www.scrum.org/forum/scrum-forum/5886/sprint-goal,1,5886
Beginner Question - User Story,https://www.scrum.org/forum/scrum-forum/5884/beginner-question-user-story,7,5884
Appli rewrite & Big Bang Release,https://www.scrum.org/forum/scrum-forum/5882/appli-rewrite-big-bang-release,5,5882
From budget to end date,https://www.scrum.org/forum/scrum-forum/5878/budget-end-date,2,5878
Dynamic length of sprints in Scrum,https://www.scrum.org/forum/scrum-forum/5461/dynamic-length-sprints-scrum,18,5461
TDD and Frameworks,https://www.scrum.org/forum/scrum-forum/5876/tdd-and-frameworks,10,5876
"How to apply Scrum to an ""IT factory"" or ""IT service""? What is the product?",https://www.scrum.org/forum/scrum-forum/5877/how-apply-scrum-it-factory-or-it-service-what-product,1,5877
Process to Agile Roadmap,https://www.scrum.org/forum/scrum-forum/5872/process-agile-roadmap,13,5872
Planning Poker,https://www.scrum.org/forum/scrum-forum/5874/planning-poker,4,5874
PSM Assessment more than Theory,https://www.scrum.org/forum/scrum-forum/5875/psm-assessment-more-theory,1,5875
Isn't scrum supposed to be easy?,https://www.scrum.org/forum/scrum-forum/5871/isnt-scrum-supposed-be-easy,2,5871
Tips for PBI Definition,https://www.scrum.org/forum/scrum-forum/5870/tips-pbi-definition,7,5870
Sprint Planning meeting,https://www.scrum.org/forum/scrum-forum/5862/sprint-planning-meeting,8,5862
Internal delegated Product owner,https://www.scrum.org/forum/scrum-forum/5869/internal-delegated-product-owner,5,5869
Tapatalk,https://www.scrum.org/forum/scrum-forum/5814/tapatalk,0,5814
Question from a Program Manager to SCRUMmers,https://www.scrum.org/forum/scrum-forum/5800/question-program-manager-scrummers,9,5800
